workspace/build/build_model.py:91: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:82: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:125: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
workspace/build/build_model.py:170: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m_smoke.use_nodes = True
=== Building Hanging Temple model ===
Info: Saved as "hanging_temple.blend"
SAVED workspace/output/model/hanging_temple.blend
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
00:26:21 | INFO: Starting glTF 2.0 export
00:26:21 | INFO: Extracting primitive: 下岩台
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_主顶_山花
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_主顶_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_主顶_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_供桌0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 东楼_内柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_台基
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_墙0
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 东楼_墙1
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 东楼_斗拱0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 东楼_斗拱1
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 东楼_枋0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_枋1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_柱1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_楼板0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_腰檐0_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 东楼_腰檐0_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_主顶_山花
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_主顶_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_主顶_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_供桌0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 中殿_内柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_台基
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_墙0
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 中殿_墙1
00:26:21 | INFO: Primitives created: 3
00:26:21 | INFO: Extracting primitive: 中殿_斗拱0
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 中殿_斗拱1
00:26:21 | INFO: Primitives created: 2
00:26:21 | INFO: Extracting primitive: 中殿_枋0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_枋1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_柱0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_柱1
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_楼板0
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_腰檐0_瓦面
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 中殿_腰檐0_脊
00:26:21 | INFO: Primitives created: 1
00:26:21 | INFO: Extracting primitive: 主岩台
